,0,1,2,3,4
302,1283,345,280,60,1
303,1288,210,165,45,1
304,1289,205,150,20,1
305,1296,260,190,35,1
306,1298,140,140,95,1
307,1301,253,170,30,1
308,1307,440,268,160,1
309,1311,180,180,180,1
310,1313,243,185,110,1
311,1316,320,198,177,1
312,1318,375,217,52,1
313,1320,345,218,100,1
314,1330,198,157,38,1
315,1334,260,190,90,1
316,1343,258,169,40,1
317,1347,244,149,20,1
318,1352,238,152,60,1
319,1354,212,162,49,1
320,1357,375,210,113,1
321,1361,110,70,70,1
322,1366,405,255,170,1
323,1369,396,300,85,1
324,1370,270,200,125,1
325,1371,214,212,117,1
326,1373,125,115,115,1
327,1376,225,200,65,1
328,1377,230,170,35,1
329,1380,198,83,83,1
330,1381,156,132,75,1
331,1383,330,265,70,1
332,1387,145,78,68,1
333,1389,240,110,50,1
334,1393,259,183,42,1
335,1395,343,180,127,1
336,1398,240,170,60,1
337,1401,218,182,135,1
338,1402,210,150,20,1
339,1404,225,200,65,1
340,1405,160,90,90,1
341,1407,298,250,51,1
342,1408,208,145,105,1
343,1412,135,40,15,1
344,1416,430,430,80,1
345,1420,205,150,20,1
346,1423,288,220,45,1
347,1432,390,300,66,1
348,1434,280,190,60,1
349,1443,252,170,27,1
350,1448,202,147,30,1
351,1450,263,182,149,1
352,1454,260,200,40,1
353,1457,259,183,42,1
354,1466,207,185,92,1
355,1467,195,158,76,1
356,1468,310,165,80,1
357,1469,318,201,79,1
358,1471,320,230,51,1
359,1478,180,90,90,1
360,1479,313,253,75,1
361,1480,130,90,65,1
362,1485,250,220,80,1
363,1489,258,130,26,1
364,1490,245,155,50,1
365,1496,198,166,105,1
366,1500,114,76,76,1
367,1501,210,205,71,1
368,1502,205,165,50,1
369,1508,105,61,20,1
370,1512,212,162,49,1
371,1521,145,80,47,1
372,1528,248,161,103,1
373,1529,162,104,104,1
374,1530,160,130,50,1
375,1531,205,165,50,1
376,1532,173,136,86,1
377,1533,230,130,60,1
378,1534,320,302,110,1
379,1539,245,195,150,1
380,1547,234,143,79,1
381,1548,245,107,65,1
382,1552,198,157,38,1
383,1553,210,156,96,1
384,1557,204,48,15,1
385,1558,218,153,65,1
386,1559,211,163,49,1
387,1560,160,92,92,1
388,1562,365,284,135,1
389,1570,165,120,115,1
390,1571,245,107,65,1
391,1574,243,185,110,1
392,1577,208,140,18,1
393,1580,150,140,80,1
394,1585,205,165,50,1
395,1586,105,105,70,1
396,1591,170,160,48,1
397,1592,151,146,91,1
398,1596,295,225,65,1
399,1600,206,52,42,1
400,1601,240,200,40,1
401,1604,211,161,43,1
402,1605,152,96,50,1
403,1606,295,225,65,1
404,1609,198,105,105,1
405,1610,248,170,30,1
406,1611,114,76,76,1
407,1614,402,280,240,1
408,1618,195,160,135,1
409,1621,323,204,38,1
410,1624,239,176,45,1
411,1628,221,221,172,1
412,1629,160,115,44,1
413,1630,302,245,100,1
414,1635,295,207,65,1
415,1637,245,220,55,1
416,1638,152,120,51,1
417,1648,114,104,104,1
418,1649,125,105,65,1
419,1651,220,160,45,1
420,1652,180,180,50,1
421,1660,330,210,190,1
422,1665,247,158,50,1
423,1680,221,221,172,1
424,1689,270,170,70,1
425,1691,198,165,40,1
426,1694,190,189,84,1
427,1696,225,365,70,1
428,1699,223,220,151,1
429,1700,309,214,63,1
430,1701,232,90,45,1
431,1706,380,270,120,1
432,1708,160,90,90,1
433,1716,180,133,133,1
434,1717,205,195,40,1
435,1720,156,132,75,1
436,1722,247,190,40,1
437,1723,343,180,127,1
438,1734,365,280,50,1
439,1741,310,263,151,1
440,1750,135,60,20,1
441,1751,245,205,40,1
442,1753,280,195,30,1
443,1763,360,360,115,1
444,1764,240,115,68,1
445,1765,170,130,35,1
446,1770,244,149,20,1
447,1773,182,110,30,1
448,1774,200,132,132,1
449,1782,485,205,100,1
450,1783,240,200,110,1
451,1785,400,280,245,1
452,1787,126,74,166,1
453,1796,244,158,111,1
454,1800,190,125,92,1
455,1802,320,197,50,1
456,1807,238,150,45,1
457,1808,281,201,20,1
458,1810,310,210,118,1
459,1811,198,165,40,1
460,1812,151,70,55,1
461,1817,208,145,105,1
462,1820,200,200,50,1
463,1823,154,90,90,1
464,1825,245,195,150,1
465,1840,372,270,120,1
466,1852,372,270,120,1
467,1853,185,135,30,1
468,1855,145,91,91,1
469,1856,126,115,115,1
470,1857,170,170,55,1
471,1858,150,79,68,1
472,1869,205,165,50,1
473,1874,220,160,116,1
474,1880,300,180,125,1
475,1896,130,75,75,1
476,1898,265,160,150,1
477,1899,115,105,105,1
478,1902,740,500,150,1
479,1904,372,270,120,1
480,1907,181,129,129,1
481,1908,259,183,42,1
482,1909,367,285,65,1
483,1917,300,180,125,1
484,1921,270,180,135,1
485,1927,390,265,40,1
486,1933,295,225,65,1
487,1935,99,99,91,1
488,1940,212,162,49,1
489,1942,103,103,100,1
490,1943,190,125,92,1
491,1946,200,200,32,1
492,1948,166,85,55,1
493,1952,160,120,114,1
494,1958,190,160,30,1
495,1960,300,180,125,1
496,1962,298,200,40,1
497,1965,201,140,55,1
498,1966,215,190,70,1
499,1967,292,220,102,1
500,1968,411,291,180,1
501,1982,130,87,87,1
502,1983,244,158,111,1
503,1988,145,110,30,1
504,1989,171,76,34,1
505,1991,165,150,60,1
506,1993,250,172,58,1
507,1995,372,270,120,1
508,2001,315,143,90,1
509,2008,343,180,127,1
510,2016,194,120,115,1
511,2019,271,178,147,1
512,2020,155,100,18,1
513,2022,115,105,105,1
514,2023,300,180,125,1
515,2026,372,270,120,1
516,2030,181,129,129,1
517,2033,245,110,67,1
518,2036,300,155,100,1
519,2042,223,125,120,1
520,2044,200,200,32,1
521,2048,300,180,125,1
522,2053,285,217,40,1
523,2057,375,295,255,1
524,2059,171,76,34,1
525,2062,385,201,145,1
526,2065,208,135,40,1
527,2067,275,163,163,1
528,2069,300,180,125,1
529,2072,135,40,15,1
530,2074,252,91,68,1
531,2090,287,237,45,1
532,2091,183,130,70,1
533,2092,280,190,60,1
534,2097,160,92,92,1
535,2110,241,115,69,1
536,2112,220,165,75,1
537,2116,435,245,220,1
538,2119,330,210,190,1
539,2128,115,105,105,1
540,2130,220,160,116,1
541,2132,223,125,120,1
542,2133,246,160,28,1
543,2136,283,208,40,1
544,2139,280,212,120,1
545,2142,241,202,114,1
546,2144,73,60,25,1
547,2147,305,205,68,1
548,2156,372,270,120,1
549,2158,220,99,70,1
550,2163,243,200,111,1
551,2168,200,158,65,1
552,2174,105,61,20,1
553,2189,263,182,148,1
554,2190,155,100,18,1
555,2192,200,155,105,1
556,2200,205,176,70,1
557,2201,130,80,80,1
558,2208,372,270,120,1
559,2209,205,155,55,1
560,2212,235,178,70,1
561,2214,430,350,80,1
562,2217,424,300,4,1
563,2218,278,250,75,1
564,2220,81,76,61,1
565,2224,315,143,90,1
566,2225,305,190,146,1
567,2226,370,231,102,1
568,2228,270,180,135,1
569,2230,166,86,69,1
570,2231,390,265,40,1
571,2233,205,245,115,1
572,2239,194,120,115,1
573,2247,290,212,143,1
574,2248,159,107,100,1
575,2251,175,170,54,1
576,2253,300,180,125,1
577,2260,240,200,40,1
578,2261,151,146,101,1
579,2262,405,235,95,1
580,2266,274,192,70,1
581,2267,236,235,176,1
582,2273,200,160,80,1
583,2274,330,210,190,1
584,2276,330,265,70,1
585,2277,740,500,150,1
586,2278,140,100,80,1
587,2279,220,190,64,1
588,2280,230,129,59,1
589,2281,110,69,69,1
590,2283,230,129,59,1
591,2286,240,200,112,1
592,2289,360,170,70,1
593,2291,318,236,55,1
594,2298,206,52,42,1
595,2300,340,266,172,1
596,2301,236,235,176,1
597,2302,182,110,30,1
598,2307,154,90,90,1
599,2309,220,150,60,1
600,2316,327,197,174,1
601,2317,260,190,90,1
602,2327,152,70,60,1
603,2329,218,182,135,1
604,2333,270,230,120,1
605,2334,263,182,149,1
606,2336,236,235,176,1
607,2340,317,317,130,1
608,2343,245,220,75,1
609,2345,103,86,86,1
610,2347,205,148,38,1
611,2348,307,171,31,1
612,2349,165,165,45,1
613,2355,115,105,105,1
614,2363,187,60,35,1
615,2369,390,285,85,1
616,2372,205,190,75,1
617,2374,225,220,45,1
618,2375,115,105,105,1
619,2377,223,125,120,1
620,2384,300,180,125,1
621,2385,300,85,44,1
622,2388,212,162,49,1
623,2392,155,130,130,1
624,2395,350,185,98,1
625,2402,233,112,60,1
626,2409,215,210,60,1
627,2418,180,140,50,1
628,2422,205,165,50,1
629,2424,327,197,174,1
630,2426,230,155,55,1
631,2428,350,230,200,1
632,2431,335,120,60,1
633,2432,327,197,174,1
634,2437,398,278,65,1
635,2438,240,200,110,1
636,2449,244,158,111,1
637,2450,165,100,100,1
638,2453,155,100,18,1
639,2456,185,148,70,1
640,2462,230,129,59,1
641,2463,240,198,120,1
642,2464,260,165,72,1
643,2466,180,125,70,1
644,2469,323,215,123,1
645,2473,100,100,92,1
646,2474,180,160,90,1
647,2481,280,188,78,1
648,2483,400,280,245,1
649,2485,190,150,60,1
650,2486,100,100,100,1
651,2488,211,163,49,1
652,2493,135,105,105,1
653,2494,182,110,30,1
654,2498,315,143,90,1
655,2503,270,190,70,1
656,2504,205,150,25,1
657,2506,245,235,85,1
658,2511,114,90,55,1
659,2513,202,147,30,1
660,2516,280,212,120,1
661,2517,270,180,135,1
662,2521,450,300,300,1
663,2522,250,240,120,1
664,2534,315,160,121,1
665,2539,400,290,80,1
666,2541,166,85,55,1
667,2546,270,180,135,1
668,2547,210,205,71,1
669,2548,290,175,170,1
670,2549,310,167,90,1
671,2550,254,186,51,1
672,2551,400,395,90,1
673,2557,320,172,40,1
674,2566,100,100,100,1
675,2568,151,146,101,1
676,2589,330,115,40,1
677,2591,232,110,65,1
678,2600,137,130,130,1
679,2606,210,205,71,1
680,2613,332,211,185,1
681,2614,181,129,129,1
682,2616,153,142,75,1
683,2617,260,165,72,1
684,2618,323,200,171,1
685,2621,126,115,115,1
686,2622,131,90,69,1
687,2647,150,60,60,1
688,2650,300,181,153,1
689,2661,328,171,145,1
690,2662,230,165,125,1
691,2667,340,200,50,1
692,2671,228,170,32,1
693,2677,405,255,170,1
694,2678,240,115,68,1
695,2686,245,195,150,1
696,2690,270,218,55,1
697,2695,105,61,20,1
698,2698,245,195,150,1
699,2699,257,153,56,1
700,2702,300,180,125,1
701,2705,181,129,129,1
702,2706,182,110,30,1
703,2707,209,150,68,1
704,2709,208,145,105,1
705,2720,315,240,197,1
706,2734,315,143,90,1
707,2736,300,180,125,1
708,2740,235,188,158,1
709,2743,390,300,66,1
710,2744,160,90,90,1
711,2751,145,100,65,1
712,2755,200,165,58,1
713,2757,230,129,59,1
714,2758,155,100,18,1
715,2761,270,183,135,1
716,2763,308,232,179,1
717,2766,164,115,52,1
718,2772,240,200,110,1
719,2774,315,143,90,1
720,2778,114,76,76,1
721,2787,245,195,150,1
722,2795,123,85,85,1
723,2799,230,129,59,1
724,2806,205,160,35,1
725,2808,200,165,58,1
726,2814,270,230,120,1
727,2818,125,100,50,1
728,2825,235,158,28,1
729,2829,290,190,60,1
730,2832,170,140,130,1
731,2834,335,215,165,1
732,2836,200,200,32,1
733,2841,166,108,71,1
734,2842,126,110,91,1
735,2843,234,143,79,1
736,2849,120,120,120,1
737,2851,204,48,15,1
738,2857,286,200,28,1
739,2861,177,132,132,1
740,2862,160,90,90,1
741,2865,193,74,74,1
742,2871,164,115,52,1
743,2874,240,188,112,1
744,2878,223,125,120,1
745,2882,372,270,120,1
746,2889,286,200,28,1
747,2890,126,115,115,1
748,2896,345,218,100,1
749,2899,232,112,60,1
750,2902,300,195,65,1
751,2903,155,100,18,1
752,2905,212,162,49,1
753,2906,315,143,90,1
754,2908,262,185,110,1
755,2915,213,133,17,1
756,2921,149,75,74,1
757,2925,204,91,41,1
758,2930,375,265,40,1
759,2931,340,200,50,1
760,2934,100,100,100,1
761,2935,115,105,105,1
762,2940,185,147,30,1
763,2944,230,200,68,1
764,2946,208,135,40,1
765,2956,233,128,57,1
766,2959,182,110,30,1
767,2961,182,110,30,1
768,2965,420,270,205,1
769,2984,380,300,40,1
770,2986,160,92,92,1
771,2987,212,162,49,1
772,2988,200,120,117,1
773,2994,155,100,18,1
774,2995,205,160,35,1
775,2997,200,180,50,1
776,2999,161,92,73,1
777,3004,236,126,70,1
778,3006,212,162,49,1
779,3008,210,205,71,1
780,3010,156,132,75,1
781,3022,346,233,80,1
782,3024,200,120,117,1
783,3025,260,165,72,1
784,3026,165,120,115,1
785,3027,185,88,26,1
786,3029,195,130,65,1
787,3033,250,140,45,1
788,3045,390,300,66,1
789,3046,160,160,133,1
790,3047,258,195,157,1
791,3048,120,63,63,1
792,3049,246,196,151,1
793,3054,212,162,49,1
794,3056,103,103,100,1
795,3065,279,196,69,1
796,3067,425,245,210,1
797,3073,128,78,68,1
798,3074,215,190,70,1
799,3076,276,148,130,1
800,3083,350,230,200,1
801,3085,153,83,60,1
802,3086,332,230,30,1
803,3088,120,105,60,1
804,3091,230,200,50,1
805,3093,280,212,120,1
806,3096,180,65,65,1
807,3097,205,150,30,1
808,3098,375,265,40,1
809,3102,300,180,125,1
810,3107,143,75,66,1
811,3109,160,90,90,1
812,3112,330,115,40,1
813,3113,180,90,60,1
814,3121,330,210,190,1
815,3122,155,100,18,1
816,3131,201,140,55,1
817,3135,338,220,80,1
818,3153,230,155,55,1
819,3159,150,135,55,1
820,3161,317,185,181,1
821,3162,260,190,90,1
822,3166,156,132,75,1
823,3167,151,146,91,1
824,3168,241,202,114,1
825,3170,300,220,50,1
826,3175,350,315,73,1
827,3185,400,271,90,1
828,3186,325,260,32,1
829,3193,392,287,43,1
830,3195,200,200,32,1
831,3197,300,180,125,1
832,3198,155,100,18,1
833,3199,265,160,150,1
834,3201,241,154,65,1
835,3205,202,147,30,1
836,3214,133,106,53,1
837,3217,271,204,96,1
838,3218,233,112,60,1
839,3219,169,129,129,1
840,3225,165,120,115,1
841,3226,235,233,75,1
842,3228,372,270,120,1
843,3234,315,143,90,1
844,3238,216,97,56,1
845,3242,168,81,46,1
846,3243,321,190,62,1
847,3249,245,195,154,1
848,3251,265,160,150,1
849,3252,280,240,35,1
850,3258,153,106,60,1
851,3259,270,100,90,1
852,3262,165,120,115,1
853,3266,310,171,151,1
854,3268,201,143,120,1
855,3269,245,235,85,1
856,3274,315,165,53,1
857,3276,375,217,52,1
858,3284,345,278,85,1
859,3285,105,61,20,1
860,3288,155,100,18,1
861,3292,209,150,68,1
862,3293,300,180,125,1
863,3298,154,84,64,1
864,3306,411,291,180,1
865,3311,135,40,15,1
866,3314,300,180,125,1
867,3315,265,160,150,1
868,3319,190,125,92,1
869,3324,180,155,120,1
870,3325,330,210,190,1
871,3332,286,200,28,1
872,3334,72,72,30,1
873,3341,130,130,46,1
874,3342,240,115,68,1
875,3343,286,200,28,1
876,3346,372,270,120,1
877,3350,330,115,40,1
878,3357,265,160,150,1
879,3358,110,84,84,1
880,3362,248,180,50,1
881,3364,105,61,20,1
882,3365,200,146,45,1
883,3366,320,197,50,1
884,3367,287,238,38,1
885,3370,250,240,50,1
886,3371,372,270,120,1
887,3373,217,170,135,1
888,3375,213,133,17,1
889,3380,268,143,25,1
890,3381,315,143,90,1
891,3382,223,125,120,1
892,3389,200,120,117,1
893,3392,152,96,50,1
894,3394,327,197,174,1
895,3396,372,270,120,1
896,3402,295,290,290,1
897,3403,340,185,131,1
898,3404,154,90,90,1
899,3405,343,180,127,1
900,3407,370,270,120,1
901,3413,160,90,90,1
902,3416,178,130,130,1
903,3421,400,280,245,1
904,3422,155,100,18,1
905,3426,212,122,52,1
906,3432,343,175,106,1
907,3437,285,170,165,1
908,3440,250,245,125,1
909,3445,327,197,174,1
910,3458,310,210,118,1
911,3463,207,138,41,1
912,3467,165,100,18,1
913,3471,115,110,95,1
914,3472,193,143,40,1
915,3474,740,500,150,1
916,3487,160,140,60,1
917,3491,305,215,60,1
918,3495,183,88,88,1
919,3496,250,180,80,1
920,3498,244,158,111,1
921,3499,150,90,65,1
922,3501,250,235,220,1
923,3503,308,245,50,1
924,3508,250,240,75,1
925,3509,112,68,68,1
926,3511,175,138,88,1
927,3515,185,125,120,1
928,3520,270,183,135,1
929,3529,187,60,35,1
930,3531,255,172,23,1
931,3533,350,185,98,1
932,3535,249,168,55,1
933,3537,343,180,127,1
934,3547,295,290,290,1
935,3552,160,105,105,1
936,3555,390,265,40,1
937,3565,160,90,90,1
938,3567,212,162,49,1
939,3569,180,133,133,1
940,3576,280,240,35,1
941,3579,155,100,18,1
942,3582,205,165,50,1
943,3587,740,500,150,1
944,3590,212,162,49,1
945,3597,200,160,30,1
946,3598,212,162,49,1
947,3599,212,162,49,1
948,3603,150,50,50,1
949,3604,205,150,20,1
950,3606,375,202,189,1
951,3608,120,120,120,1
952,3610,250,175,55,1
953,3616,133,100,90,1
954,3618,322,225,95,1
955,3621,265,160,150,1
956,3634,215,215,45,1
957,3640,740,500,150,1
958,3643,183,97,75,1
959,3647,255,180,5,1
960,3648,304,270,120,1
961,3650,403,253,152,1
962,3658,340,240,50,1
963,3659,71,70,18,1
964,3660,246,109,63,1
965,3661,200,165,58,1
966,3665,152,88,88,1
967,3668,211,161,43,1
968,3672,230,90,60,1
969,3676,330,210,190,1
970,3681,181,152,23,1
971,3684,244,180,112,1
972,3691,150,101,101,1
973,3694,170,160,48,1
974,3695,110,84,84,1
975,3697,150,78,54,1
976,3700,233,112,60,1
977,3702,240,220,50,1
978,3706,228,168,42,1
979,3707,252,95,95,1
980,3713,154,90,90,1
981,3717,213,133,17,1
982,3722,144,76,76,1
983,3724,235,220,45,1
984,3725,230,129,59,1
985,3728,245,158,20,1
986,3730,259,183,42,1
987,3732,330,210,190,1
988,3734,212,162,49,1
989,3742,278,275,83,1
990,3743,205,165,50,1
991,3744,200,165,58,1
992,3745,255,185,34,1
993,3749,200,180,90,1
994,3754,125,118,85,1
995,3755,135,110,110,1
996,3762,210,205,71,1
997,3764,210,170,40,1
998,3770,260,190,90,1
999,3772,310,264,145,1
1000,3774,253,133,123,1
1001,3775,425,250,70,1
1002,3777,150,50,50,1
1003,3781,345,268,175,1
1004,3784,430,430,80,1
1005,3785,390,265,40,1
1006,3786,172,33,32,1
1007,3789,120,90,90,1
1008,3790,245,195,154,1
1009,3796,226,214,203,1
1010,3799,228,150,70,1
1011,3800,250,140,45,1
1012,3801,204,91,41,1
1013,3803,241,202,114,1
1014,3804,336,193,148,1
1015,3809,205,165,50,1
1016,3811,230,129,59,1
1017,3818,330,115,40,1
1018,3820,195,160,135,1
1019,3825,114,90,55,1
1020,3826,300,205,90,1
1021,3827,176,131,131,1
1022,3829,165,120,115,1
1023,3831,235,220,45,1
1024,3836,330,210,190,1
1025,3838,244,158,111,1
1026,3839,270,220,37,1
1027,3840,114,76,76,1
1028,3842,235,220,45,1
1029,3846,300,180,125,1
1030,3847,115,104,65,1
1031,3851,115,100,55,1
1032,3857,140,135,33,1
1033,3859,233,112,60,1
1034,3860,170,130,35,1
1035,3862,213,133,17,1
1036,3864,228,165,18,1
1037,3866,240,200,112,1
1038,3875,150,50,50,1
1039,3877,165,120,115,1
1040,3880,310,165,80,1
1041,3882,190,150,145,1
1042,3883,150,138,85,1
1043,3889,288,208,14,1
1044,3894,172,33,32,1
1045,3897,183,88,88,1
1046,3900,300,184,122,1
1047,3904,245,107,65,1
1048,3910,250,128,110,1
1049,3912,84,61,61,1
1050,3915,205,170,60,1
1051,3918,260,163,122,1
1052,3926,150,89,89,1
1053,3929,390,300,66,1
1054,3930,420,270,205,1
1055,3934,282,235,74,1
1056,3936,620,150,95,1
1057,3941,198,83,83,1
1058,3945,128,78,68,1
1059,3947,220,190,64,1
1060,3950,244,158,111,1
1061,3951,114,90,55,1
1062,3957,190,150,75,1
1063,3960,181,129,129,1
1064,3963,175,90,57,1
1065,3974,305,205,68,1
1066,3975,212,162,49,1
1067,3979,193,101,101,1
1068,3980,125,75,53,1
1069,3985,385,230,150,1
1070,3990,370,270,120,1
1071,3995,385,230,150,1
1072,3997,151,145,110,1
1073,4003,208,145,105,1
1074,4004,400,280,245,1
1075,4018,170,165,52,1
1076,4020,114,76,76,1
1077,4023,160,115,44,1
1078,4025,170,90,55,1
1079,4027,270,230,120,1
1080,4030,240,75,75,1
1081,4031,208,135,40,1
1082,4032,270,240,75,1
1083,4036,244,149,20,1
1084,4037,250,190,53,1
